dataset,y_true,y_proba
Test,0,0.61755
Test,0,0.34073886
Test,0,0.56657
Test,1,0.9908992
Test,0,0.018556388
Test,0,0.028067209
Test,0,0.027342044
Test,0,0.07143466
Test,0,0.040969368
Test,1,0.0042359116
Test,0,0.058322854
Test,0,0.037989523
Test,0,0.0015774154
Test,0,0.06284214
Test,0,0.0010310526
Test,0,0.46242818
Test,0,0.019820867
Test,1,0.58409554
Test,0,0.063640535
Test,1,0.21580416
Test,1,0.008704034
Test,0,0.09481995
Test,1,0.8194023
Test,0,0.23945898
Test,0,0.08155257
Test,0,0.001398605
Test,0,0.0016226016
Test,0,0.0015842047
Test,0,0.042194657
Test,0,0.022108665
Test,0,0.6170477
Test,0,0.40850016
Test,0,0.034200188
Test,0,0.34755093
Test,1,0.022981962
Test,0,0.00072250713
Test,0,0.018033976
Test,0,0.032727763
Test,0,0.0014052591
Test,0,0.03307893
Test,0,0.008585933
Test,0,0.032346327
Test,0,0.008303495
Test,0,0.16845539
Test,0,0.18695109
Test,1,0.2456897
Test,0,0.0055356002
Test,0,0.8893545
Test,1,0.94478744
Test,0,0.007269323
Test,0,0.97650576
Test,0,0.8419973
Test,0,0.01767421
Test,0,0.55220747
Test,0,0.1759609
Test,0,0.4101209
Test,0,0.24360055
Test,0,0.010404612
Test,1,0.48142824
Test,0,0.84332454
Test,0,0.033189673
Test,0,0.012072408
Test,0,0.10233077
Test,0,0.0017663998
Test,0,0.042486798
Test,0,0.001995666
Test,0,0.0472922
Test,0,0.22526014
Test,0,0.16758692
Test,0,0.03585774
Test,0,0.14009956
Test,0,0.11660585
Test,0,0.09289792
Test,1,0.99842864
Test,1,0.9768966
Test,0,0.049053095
Test,0,0.032513827
Test,0,0.4491874
Test,1,0.9982925
Test,0,0.0033692245
Test,0,0.15893845
Test,1,0.9999769
Test,0,0.0034266454
Test,0,0.00035487383
Test,0,0.02323392
Test,0,0.0053905444
Test,0,0.03691457
Test,0,0.3850849
Test,0,0.017204318
Test,0,0.0032305508
Test,1,0.4286866
Test,0,0.07714645
Test,0,0.0007264394
Test,0,0.6011348
Test,0,0.3153542
Test,0,0.01621138
Test,0,0.37366083
Test,0,0.08438566
Test,0,0.00353929
Test,0,0.22079128
Test,0,0.024914665
Test,0,0.07592699
Test,0,0.001362812
Test,0,0.196917
Test,0,0.2076465
Test,0,0.12471099
Test,0,0.06729217
Test,0,0.021961272
Test,1,0.5361137
Test,1,0.69414556
Test,0,0.019204687
Test,0,0.76658237
Test,0,0.001223845
Test,0,0.012278971
Test,1,0.056923743
Test,0,0.0017954585
Test,0,0.015536608
Test,0,0.032446075
Test,1,0.7593242
Test,0,0.071688496
Test,0,0.13211866
Test,0,0.010114066
Test,0,0.009865127
Test,0,0.023525866
Test,0,0.010880264
Test,1,0.43162528
Test,0,0.09352122
Test,0,0.5649571
Test,0,0.9703884
Test,0,0.0054174983
Test,1,0.19619873
Test,0,0.004548177
Test,0,0.26981193
Test,0,0.5882639
Test,0,0.99293536
Test,0,0.16069739
Test,0,0.07068153
Test,0,0.010281535
Test,0,0.0070286947
Test,0,0.054572064
Test,0,0.14585294
Test,1,0.011180935
Test,0,0.15001284
Test,1,0.00636767
Test,0,0.45730853
Test,0,0.5821818
Test,0,0.00790055
Test,0,0.21241611
Test,0,0.71126944
Test,0,0.8162846
Test,0,0.03989238
Test,0,0.027961954
Test,0,0.34952384
Test,0,0.02143156
Test,0,0.013389736
Test,1,0.9989052
Test,0,0.18273753
Test,0,0.008598479
Test,0,0.16622736
Test,0,0.0066028354
Test,0,0.01090404
Test,0,0.0061702523
Test,0,0.030090254
Test,0,0.002158948
Test,1,0.9968046
Test,0,0.0009156112
Test,1,0.599679
Test,0,0.05992723
Test,0,0.03354529
Test,0,0.46854514
Test,0,0.008058217
Test,0,0.0059144013
Test,0,0.025242941
Test,0,0.03675439
Test,0,0.06199156
Test,1,0.83299375
Test,0,0.0051099774
Test,0,0.027744183
Test,0,0.003956657
Test,1,0.99297404
Test,0,0.6440982
Test,0,0.07354661
Test,0,0.0022075705
Test,0,0.0031111608
Test,0,0.0728519
Test,0,0.08250692
Test,0,0.0070929653
Test,1,0.11080597
Test,0,0.00047246943
Test,0,0.05185067
Test,0,0.007902587
Test,0,0.4023603
Test,1,0.1760518
Test,1,0.3058624
Test,0,0.1419909
Test,0,0.02042888
Test,1,0.9294727
Test,1,0.9737499
Test,0,0.0022132294
Test,0,0.0023446209
Test,0,0.011081102
Test,1,0.20808542
Test,0,0.037981793
Test,0,0.41543347
Test,0,0.04682959
Test,0,0.0923914
Test,0,0.04087599
Test,0,0.0046153977
Test,0,0.024701212
Test,0,0.011407041
Test,1,0.88740927
Test,0,0.61025035
Test,0,0.04031273
Test,1,0.64501417
Test,1,0.40266913
Test,1,0.12138693
Test,0,0.018183324
Test,1,0.00054134225
Test,0,0.0077802166
Test,1,0.9863377
Test,0,0.0019531408
Test,0,0.024771651
Test,0,0.254313
Test,0,0.013866738
Test,0,0.91940236
Test,0,0.9820259
Test,1,0.7213781
Test,0,0.00998471
Test,0,0.011140914
Test,0,0.007874534
Test,0,0.7573762
Test,1,0.9917031
Test,0,0.0019787136
Test,1,0.0058407993
Test,1,0.45377702
Test,0,0.044748522
Test,1,0.1358423
Test,0,0.016035015
Test,0,0.024245756
Test,0,0.12732133
Test,0,0.0133205475
Test,0,0.16940233
Test,0,0.0051081087
Test,0,0.50393456
Test,0,0.13784568
Test,0,0.2653092
Test,0,0.03516985
Test,1,0.99981815
Test,0,0.043629937
Test,0,0.8520536
Test,0,0.0085305385
Test,1,0.9955201
Test,0,0.0013358587
Test,0,0.028305084
Test,0,0.31141
Test,0,0.8148034
Test,0,0.8056683
Test,1,0.99397767
Test,0,0.41003525
Test,0,0.044948813
Test,0,0.61838824
Test,0,0.09304346
Test,0,0.46821117
Test,0,0.00050126814
Test,1,0.98573434
Test,0,0.0138809215
Test,0,0.040674623
Test,0,0.12639499
Test,0,0.1706875
Test,0,0.016651573
Test,0,0.009962257
Test,0,0.18916912
Test,0,0.02786241
Test,0,0.3105568
Test,0,0.030618537
Test,0,0.117763355
Test,1,0.13262762
Test,1,0.07651828
Test,1,0.7738742
Test,0,0.0078650145
Test,0,0.6656095
Test,0,0.016434705
Test,0,0.009851093
Test,0,0.53522336
Test,0,0.039614033
Test,0,0.0045093666
Test,1,0.99745697
Test,0,0.0010233958
Test,0,0.050277043
Test,0,0.0041235904
Test,0,0.021929616
Test,0,0.777102
Test,1,0.9972144
Test,0,0.29404116
Test,0,0.015558446
Test,0,0.060413785
Test,0,0.08587675
Test,0,0.27684236
Test,0,0.12261488
Test,0,0.62496847
Test,0,0.028027149
Test,1,0.9981653
Test,0,0.0005426451
Test,0,0.00026949175
Test,1,0.959676
Test,0,0.6777807
Test,1,0.99330163
Test,0,0.010042849
Test,0,0.17715739
Test,0,0.75166565
Test,0,0.035648976
Test,0,0.010706125
Test,0,0.014932855
Test,1,0.01318416
Test,0,0.014504691
Test,0,0.09479071
Test,0,0.008423554
Test,0,0.04974249
Test,0,0.16437031
Test,0,0.015846016
Test,0,0.8778653
Test,0,0.08271918
Test,0,0.015692826
Test,0,0.37236184
Test,0,0.015857523
Test,0,0.010924259
Test,0,0.011355728
Test,0,0.08124434
Test,1,0.91348016
Test,1,0.4020611
Test,0,0.016397595
Test,1,0.9854575
Test,0,0.067624606
Test,1,0.72645444
Test,0,0.56149006
Test,0,0.001459337
Test,0,0.014989903
Test,0,0.0024627785
Test,0,0.21093582
Test,0,0.041837074
Test,0,0.00053625903
Test,0,0.002893605
Test,0,0.07987502
Test,0,0.13743383
Test,0,0.09084789
Test,1,0.86849976
Test,0,0.025556715
Test,1,0.94547117
Test,0,0.9893498
Test,0,0.0019494328
Test,0,0.020650454
Test,0,0.005256091
Test,0,0.0019198138
Test,0,0.7883814
Test,0,0.0028658079
Test,0,0.03707862
Test,0,0.034601633
Test,0,0.0128433285
Test,0,0.36919713
Test,0,0.0018610167
Test,0,0.0079885125
Test,1,0.7781615
Test,0,0.00014006373
Test,0,0.55691105
Test,0,0.15733592
Test,0,0.60906833
Test,0,0.023893518
Test,1,0.81234246
Test,0,0.2310296
Test,0,0.0043574492
Test,0,0.0037103768
Test,0,0.02539487
Test,0,0.6213418
Test,0,0.21106815
Test,0,0.8984743
Test,0,0.004363024
Test,0,0.3213629
Test,0,0.10789192
Test,1,0.33748004
Test,0,0.06281421
Test,0,0.00251173
Test,0,0.008540781
Test,0,0.37514478
Test,0,0.00049965293
Test,0,0.001328412
Test,0,0.0066752294
Test,1,0.013083813
Test,0,0.05130987
Test,0,0.17833549
Test,0,0.55321664
Test,0,0.022048447
Test,0,0.0109570185
Test,0,0.06639165
Test,0,0.042895745
Test,0,0.0022929464
Test,0,0.002534612
Test,0,0.027225113
Test,0,0.060037777
Test,1,0.8382571
Test,0,0.09049507
Test,0,0.58426815
Test,0,0.057649903
Test,0,0.03849483
Test,0,0.019086663
Test,0,0.07953188
Test,0,0.3013372
Test,0,0.032741897
Test,1,0.34540397
Test,1,0.9892189
Test,1,0.9336812
Test,0,0.030338297
Test,0,0.01898363
Test,0,0.61813754
Test,1,0.76389486
Test,0,0.1200009
Test,0,0.15669616
Test,1,0.6638848
Test,0,0.0025170469
Test,1,0.97108656
Test,0,0.054106787
Test,0,0.14680704
Test,1,0.45656398
Test,0,0.005786956
Test,0,0.02392211
Test,0,0.00677461
Test,0,0.20023525
Test,0,0.0392096
Test,0,0.0025573836
Test,1,0.79329294
Test,1,0.15557772
Test,1,0.068004265
Test,0,0.5611679
Test,0,0.0064921346
Test,1,0.5362907
Test,0,0.022328846
Test,0,0.0037550642
Test,0,0.016667603
Test,0,0.20605165
Test,0,0.33288133
Test,0,0.8311966
Test,0,0.5244949
Test,0,0.38691634
Test,0,0.0056922454
Test,0,0.14453888
Test,0,0.19995868
Test,0,0.94201523
Test,1,0.31733915
Test,0,0.010326714
Test,0,0.05323666
Test,1,0.30243653
Test,0,0.29549345
Test,0,0.008725585
Test,0,0.0017895552
Test,0,0.067166165
Test,1,0.9997353
Test,0,0.03402016
Test,1,0.2890536
Test,0,0.8886164
Test,0,0.012112624
Test,0,0.010540822
Test,0,0.214578
Test,1,0.018157735
Test,0,0.06971964
Test,0,0.0025824807
Test,1,0.008017298
Test,0,0.085336424
Test,0,0.019694844
Test,0,0.036731075
Test,0,0.033325054
Test,0,0.003885471
Test,0,0.009735038
Test,0,0.00022536369
Test,0,0.057642628
Test,0,0.22697246
Test,0,0.023393098
Test,0,0.94539577
Test,0,0.17530322
Test,0,0.005024057
Test,0,0.022267185
Test,0,0.16324796
Test,0,0.7205302
Test,0,0.6554652
Test,0,0.20701584
Test,0,0.023306334
Test,0,0.020186752
Test,0,0.041639693
Test,0,0.0046924804
Test,0,0.95951897
Test,0,0.07491941
Test,1,0.09480399
Test,0,0.21480358
Test,1,0.80272776
Test,0,0.10816411
Test,0,0.38057
Test,0,0.13906696
Test,0,0.009552296
Test,0,0.057838637
Test,0,0.3975199
Test,1,0.014498639
Test,0,0.1495987
Test,0,0.00082898745
Test,0,0.07719834
Test,0,0.002469399
Test,0,0.0038838068
Test,0,0.40575546
Test,0,0.060866363
Test,0,0.0124260085
Test,0,0.23210931
Test,0,0.010296695
Test,0,0.0034648045
Test,0,0.095388584
Test,1,0.07327333
Test,1,0.038128745
Test,1,0.98876745
Test,0,0.016093329
Test,0,0.0028761947
Test,0,0.03708119
Test,0,0.014304595
Test,0,0.045717157
Test,0,0.037504155
Test,0,0.020099532
Test,0,0.0404557
Test,0,0.01980619
Test,0,0.0038951908
Test,0,0.08997086
Test,0,0.0066296686
Test,1,0.051008396
Test,1,0.98913527
Test,0,0.15247312
Test,0,0.35073304
Test,0,0.121740796
Test,1,0.9571967
Test,0,0.059023682
Test,0,0.19846086
Test,0,0.010154692
Test,0,0.088624716
Test,0,0.005179698
Test,0,0.04928001
Test,0,0.24323599
Test,0,0.11231151
Test,0,0.39344385
Test,0,0.08336894
Test,0,0.014453456
Test,0,0.022403149
Test,0,0.045280203
Test,1,0.0025088536
Test,1,0.9831056
Test,0,0.29687005
Test,0,0.06944084
Test,0,0.9806912
Test,0,0.012128994
Test,1,0.41493228
Test,1,0.8715805
Test,0,0.9835458
Test,0,0.002388985
Test,0,0.0808965
Test,1,0.032177065
Test,0,0.049906034
Test,0,0.029611748
Test,0,0.24290203
Test,0,0.0039244113
Test,1,0.9963251
Test,0,0.07297895
Test,1,0.9892005
Test,0,0.027700325
Test,0,0.0060919933
Test,0,0.04514115
Test,1,0.25155225
Test,0,0.04095811
Test,0,0.031474456
Test,0,0.6616966
Test,0,0.87723696
Test,1,0.40414646
Test,0,0.026426649
Test,0,0.039100043
Test,0,0.20394522
Test,0,0.8730309
Test,0,0.03150512
Test,1,0.9902774
Test,1,0.9861268
Test,0,0.0085336855
Test,0,0.0058908365
Test,0,0.10883141
Test,1,0.99478084
Test,0,0.009542502
Test,0,0.03677267
Test,0,0.018653054
Test,0,0.73013943
Test,0,0.018842874
Test,0,0.011384152
Test,0,0.42745405
Test,0,0.88319916
Test,0,0.05970945
Test,0,0.024874682
Test,1,0.047544483
Test,0,0.13184872
Test,1,0.13020876
Test,0,0.0027434847
Test,1,0.9960381
Test,0,0.0013050708
Test,0,0.049813572
Test,0,0.14618786
Test,0,0.42325887
Test,0,0.03907128
Test,0,0.011697436
Test,0,0.00020825904
Test,1,0.06706993
Test,0,0.071277
Test,0,0.1928784
Test,1,0.99754155
Test,0,0.009331187
Test,0,0.0033501098
Test,1,0.6591271
Test,1,0.95055974
Test,0,0.049734663
Test,0,0.01948787
Test,1,0.31068844
Test,1,0.98674786
Test,1,0.0683903
Test,0,0.14507344
Test,0,0.09743763
Test,0,0.038347278
Test,1,0.48082706
Test,0,0.89397526
Test,0,0.4465766
Test,0,0.0028733257
Test,0,0.016996587
Test,0,0.013911161
Test,0,0.007843118
Test,0,0.12094645
Test,0,0.032105308
Test,0,0.007589691
Test,0,0.025201673
Test,0,0.043032933
Test,0,0.017246114
Test,0,0.42299098
Test,0,0.0065014972
Test,1,0.9371093
Test,0,0.05580352
Test,1,0.8120571
Test,1,0.9470024
Test,0,0.4985683
Test,1,0.036292974
Test,0,0.0034008666
Test,0,0.073921666
Test,0,0.07982141
Test,1,0.99124616
Test,0,0.047871754
Test,0,0.064922705
Test,1,0.14926192
Test,1,0.96877635
Test,0,0.08452898
Test,1,0.26770285
Test,0,0.057942312
Test,0,0.9318969
Test,1,0.29419023
Test,0,0.01590316
Test,0,0.15357451
Test,0,0.01820118
Test,0,0.008622095
Test,0,0.20693007
Test,0,0.031107875
Test,1,0.9530756
Test,0,0.049111202
Test,0,0.26066482
Test,0,0.0238235
Test,0,0.04751108
Test,1,0.98766756
Test,0,0.38437727
Test,0,0.15056577
Test,0,0.13932498
Test,0,0.035803825
Test,0,0.032435585
Test,0,0.059384465
Test,0,0.010415109
Test,0,0.27131584
Test,0,0.591902
Test,0,0.03538506
Test,0,0.029100765
Test,0,0.02845172
Test,0,0.009650181
Test,0,0.5343765
Test,1,0.4860805
Test,0,0.3671867
Test,1,0.67229277
Test,1,0.11513592
Test,0,0.012954591
Test,0,0.097918
Test,0,0.0042129005
Test,0,0.18316302
Test,0,0.01062992
Test,1,0.9800361
Test,0,0.019994872
Test,0,0.003909721
Test,0,0.0051509417
Test,0,0.037974276
Test,0,0.0033761198
Test,0,0.7331068
Test,0,0.0006075531
Test,1,0.8669059
Test,0,0.013684888
Test,0,0.0011684252
Test,0,0.024998555
Test,0,0.23437747
Test,0,0.087495044
Test,0,0.0029087146
Test,0,0.3334775
Test,0,0.29324028
Test,0,0.030712454
Test,1,0.36858764
Test,0,0.03595277
Test,1,0.5801462
Test,1,0.30209637
Test,0,0.7004784
Test,0,0.071932286
Test,0,0.021984078
Test,0,0.025787842
Test,0,0.10874743
Test,0,0.0007023926
Test,1,0.2615765
Test,0,0.004054463
Test,0,0.28668013
Test,0,0.09683935
Test,0,0.67191136
Test,1,0.99976057
Test,0,0.0031716395
Test,0,0.009334903
Test,0,0.0023659507
Test,0,0.0053327135
Test,1,0.7186675
Test,0,0.12564276
Test,0,0.17362791
Test,0,0.2537588
Test,1,0.98139465
Test,1,0.79926777
Test,0,0.25027096
Test,0,0.23563355
Test,0,0.0016216101
Test,0,0.21735264
Test,0,0.49530065
Test,0,0.09282853
Test,0,0.5005039
Test,0,0.26309764
Test,0,0.013208501
Test,0,0.0020663834
Test,0,0.04293855
Test,0,0.04244949
Test,0,0.25567767
Test,0,0.0003523123
Test,1,0.99735284
Test,0,0.003677408
Test,0,0.458102
Test,0,0.9873964
Test,0,0.039025344
Test,0,0.40203238
Test,0,0.09324805
Test,1,0.6794984
Test,0,0.010898123
Test,0,0.004236503
Test,0,0.003877348
Test,0,0.0018623741
Test,0,0.005547302
Test,0,0.6921751
Test,0,0.05655573
Test,1,0.9220936
Test,0,0.008312504
Test,0,0.0048766094
Test,0,0.12140776
Test,0,0.05446059
Test,0,0.0063994993
Test,1,0.84047294
Test,0,0.1050351
Test,1,0.19351748
Test,0,0.7993549
Test,0,0.007275093
Test,1,0.2897848
Test,0,0.07616416
Test,0,0.008305364
Test,1,0.444574
Test,0,0.00522231
Test,0,0.013072624
Test,0,0.08342245
Test,1,0.3593018
Test,0,0.013781223
Test,0,0.015908452
Test,1,0.9956819
Test,0,0.00088428485
Test,0,0.09307535
Test,0,0.067776285
Test,0,0.0050935824
Test,0,0.010312285
Test,0,0.0319714
Test,0,0.03240346
Test,1,0.30294415
Test,0,0.80781823
Test,1,0.588376
Test,0,0.0412754
Test,0,0.008126692
Test,0,0.57164586
Test,0,0.003731722
Test,1,0.47610962
Test,1,0.989002
Test,0,0.0011560466
Test,0,0.016873872
Test,0,0.0709681
Test,1,0.926722
Test,0,0.10161449
Test,0,0.02744565
Test,0,0.06744114
Test,0,0.0013019007
Test,0,0.6309473
Test,0,0.53438526
Test,1,0.95327765
Test,1,0.43228757
Test,0,0.022896783
Test,0,0.26547775
Test,0,0.061484206
Test,0,0.19227813
Test,0,0.0028241808
Test,0,0.15928032
Test,0,0.15459333
Test,1,0.8147127
Test,0,0.013990483
Test,0,0.2912011
Test,0,0.29138446
Test,0,0.022241754
Test,0,0.0040276814
Test,0,0.05849899
Test,1,0.07000124
Test,0,0.059732664
Test,0,0.0004441743
Test,0,0.100786366
Test,1,0.026958933
Test,1,0.98808515
Test,1,0.057555206
Test,0,0.12699239
Test,0,0.5881833
Test,1,0.048799887
Test,0,0.007628181
Test,0,0.99267757
Test,1,0.45443884
Test,0,0.19702557
Test,0,0.009540466
Test,1,0.08744459
Test,0,0.009733838
Test,0,0.59314805
Test,0,0.64249265
Test,0,0.082815595
Test,0,0.039249986
Test,0,0.015874276
Test,0,0.3939609
Test,0,0.0028843307
Test,0,0.0061489083
Test,0,0.022684285
Test,0,0.11071575
Test,1,0.57769734
Test,0,0.02149841
Test,0,0.0036951944
Test,1,0.5921946
Test,0,0.010996429
Test,0,0.26488176
Test,0,0.08116056
Test,1,0.06547851
Test,0,0.27809975
Test,1,0.99869174
Test,0,0.009871473
Test,1,0.022812057
Test,0,0.004887156
Test,1,0.43032
Test,0,0.06354924
Test,0,0.13344327
Test,0,0.021467857
Test,0,0.0062777717
Test,1,0.9999919
Test,1,0.99886936
Test,0,0.0034045598
Test,0,0.009352157
Test,0,0.004370392
Test,0,0.1350625
Test,0,0.34220308
Test,0,0.023586102
Test,1,0.9950269
Test,0,0.018320045
Test,0,0.0024586024
Test,0,0.0073788273
Test,0,0.5770231
Test,0,0.016566588
Test,1,0.6677566
Test,0,0.090354666
Test,1,0.3544518
Test,0,0.1254294
Test,0,0.17234237
Test,0,0.028321184
Test,0,0.00639282
Test,1,0.9429543
Test,0,0.8268415
Test,0,0.09164701
Test,0,0.007430451
Test,1,0.9987179
Test,0,0.19526757
Test,0,0.0028855116
Test,0,0.03894993
Test,0,0.02246735
Test,0,0.013991621
Test,0,0.20176393
Test,1,0.2226354
Test,0,0.020275652
Test,0,0.14677906
Test,1,0.030701103
Test,0,0.026627889
Test,0,0.0011934743
Test,0,0.87968314
Test,0,0.023596395
Test,0,0.14811753
Test,0,0.5331896
Test,1,0.05409922
Test,0,0.023156345
Test,0,0.0018940071
Test,0,0.00228732
Test,0,0.0069340463
Test,0,0.02542651
Test,1,0.8821735
Test,0,0.01158626
Test,0,0.07125651
Test,0,0.005572223
Test,0,0.005372469
Test,0,0.02066228
Test,0,0.006863459
Test,0,0.1437027
Test,1,0.8040888
Test,0,0.017722797
Test,1,0.9927886
Test,1,0.9463863
Test,0,0.06533626
Test,0,0.06295681
Test,0,0.0013374125
Test,0,0.012547307
Test,0,0.1220282
Test,0,0.008355063
Test,0,0.009397827
Test,0,0.6526454
Test,0,0.17413339
Test,0,0.030910073
Test,0,0.021876492
Test,0,0.023004951
Test,0,0.19623572
Test,0,0.01651832
Test,0,0.08518423
Test,0,0.00975568
Test,1,0.29213083
Test,0,0.15250963
Test,1,0.4534518
Test,0,0.16983615
Test,0,0.08481589
Test,0,0.98678327
Test,0,0.0010356831
Test,0,0.16617402
Test,0,0.10296263
Test,0,0.03249797
Test,0,0.0012148301
Test,0,0.012090933
Test,1,0.13102153
Test,0,0.009234862
Test,0,0.0547507
Test,1,0.16252197
Test,1,0.983487
Test,0,0.042461786
Test,0,0.113276586
Test,0,0.26508093
Test,0,0.13860488
Test,0,0.017259859
Test,0,0.5256728
Test,1,0.97056365
Test,1,0.25166798
Test,1,0.69672626
Test,0,0.0042917053
Test,0,0.07202781
Test,0,0.13248664
Test,0,0.8687249
Test,0,0.13996683
Test,1,0.96761894
Test,0,0.045839507
Test,1,0.17782381
Test,0,0.28673944
Test,0,0.41307914
Test,0,0.52501017
Test,0,0.001807555
Test,0,0.9150392
Test,1,0.98587114
Test,0,0.0062843314
Test,0,0.60210824
Test,0,0.019551845
Test,0,0.00041415478
Test,0,0.04346231
Test,0,0.038752828
Test,0,0.023037761
Test,0,0.14224434
Test,0,0.07322008
Test,0,0.0011065218
Test,0,0.01371005
Test,0,8.0913145e-05
Test,0,0.15013911
Test,0,0.021845337
Test,0,0.34761846
Test,0,0.025720002
Test,0,0.021915114
Test,0,0.05240847
Test,0,0.30144757
Test,0,0.10133448
Test,1,0.31102702
Test,0,0.359821
Test,0,0.694881
Test,0,0.0013711988
Test,0,0.51237404
Test,0,0.17650275
Test,0,0.0065910793
Test,0,0.0635299
Test,0,0.09177276
Test,1,0.4929795
Test,0,0.7338443
Test,0,0.015242959
Test,0,0.20320307
Test,0,0.03253199
Test,1,0.7758642
Test,0,0.05189809
Test,1,0.113280244
Test,0,0.010647888
Test,1,0.048888236
Test,0,0.35297284
Test,0,0.036034368
Test,0,0.01019778
Test,1,0.019862
Test,0,0.21118297
Test,0,0.019379681
Test,0,0.07158447
Test,1,0.11844162
Test,0,0.0018783433
Test,0,0.02061203
Test,0,0.00019169727
Test,1,0.017738916
Test,0,0.34497476
Test,0,0.020371556
Test,0,0.025327556
Test,1,0.53935957
Test,1,0.07753215
Test,0,0.079819255
Test,0,0.00957449
Test,0,0.011530856
Test,1,0.018769123
Test,0,0.8203747
Test,1,0.28783247
Test,1,0.19823608
Test,0,0.012745014
Test,0,0.30884582
Test,1,0.09274334
Test,0,0.004106283
Test,0,0.08693689
Test,0,0.5487859
Test,0,0.04514667
Test,1,0.9980578
Test,1,0.00940566
Test,1,0.45546487
Test,1,0.9960055
Test,0,0.009370344
Test,0,0.16072316
Test,0,0.65316516
Test,0,0.0022840188
Test,0,0.15388216
Test,0,0.0087862825
Test,1,0.95657414
Test,0,0.2614764
Test,0,0.013962425
Test,0,0.00416576
Test,1,0.28480422
Test,0,0.0029443717
Test,0,0.04671127
Test,1,0.011382198
Test,1,0.999765
Test,0,0.77976215
Test,0,0.005652399
Test,0,0.008765165
Test,1,0.9847415
Test,0,0.03831844
Test,0,0.018823365
Test,0,0.015699139
Test,0,0.0029561485
Test,1,0.56950265
Test,1,0.9973679
Test,0,0.27727512
Test,0,0.1955369
Test,0,0.3535576
Test,0,0.045027055
Test,0,0.21008024
Test,0,0.17329136
Test,1,0.8492906
Test,0,0.020914987
Test,0,0.06115357
Test,0,0.14016984
Test,0,0.67202914
Test,0,0.024034178
Test,0,0.33467185
Test,1,0.9459725
Test,0,0.013129715
Test,0,0.1984974
Test,1,0.003828368
Test,0,0.07012978
Test,0,0.037500806
Test,0,0.22841866
Test,1,0.8365541
Test,0,0.719534
Test,0,0.572776
Test,0,0.0019858358
Test,1,0.979529
Test,0,0.0009945172
Test,0,0.22848193
Test,0,0.20015286
Test,1,0.27272797
Test,0,0.13005114
Test,0,0.009864042
Test,0,0.04860607
Test,0,0.0051279287
Test,0,0.011897553
Test,1,0.1870874
Test,0,0.08878142
Test,0,0.002476882
Test,0,0.01101502
Test,0,0.42267808
Test,0,0.0073019653
Test,1,0.99284244
Test,0,0.0032615084
Test,0,0.02929194
Test,0,0.008040251
Test,0,0.14589547
Test,0,0.0033189827
Test,0,0.4818415
Test,0,0.00691289
Test,0,0.09808696
Test,0,0.0017222514
Test,1,0.35658365
Test,0,0.036898296
Test,0,0.00928378
Test,0,0.56466293
Test,0,0.041889615
Test,0,0.0028724966
Test,1,0.8666203
Test,0,0.12401543
Test,0,0.030444594
Test,0,0.11040483
Test,0,0.46748376
Test,0,0.07096746
Test,0,0.18013641
Test,0,0.39447945
Test,0,0.09858641
Test,1,0.012112579
Test,1,0.49172568
Test,0,0.0070178206
Test,1,0.9633337
Test,0,0.0036849403
Test,0,0.021974191
Test,0,0.17036186
Test,0,0.29419866
Test,0,0.0074512106
Test,1,0.17094645
Test,0,0.0052758832
Test,1,0.113673285
Test,0,0.014802288
Test,0,0.007510219
Test,0,0.03235016
Test,1,0.59463274
Test,0,0.036691554
Test,1,0.96009815
Test,0,0.06314028
Test,0,0.002277661
Test,0,0.025760062
Test,0,0.41335234
Test,1,0.9779593
Test,0,0.020623693
Test,0,0.09159984
Test,0,0.015885416
Test,0,0.0028057722
Test,0,0.0022875792
Test,0,0.00029984352
Test,0,0.009906923
Test,0,0.5378385
Test,0,0.25946113
Test,0,0.9054551
Test,1,0.3012866
Test,0,0.051686842
Test,0,0.21964785
Test,0,0.031414833
Test,0,0.03574988
Test,1,0.04022468
Test,0,0.008087371
Test,0,0.5383772
Test,0,0.024817448
Test,0,0.004848754
Test,0,0.34287667
Test,0,0.74943846
Test,0,0.5395634
Test,0,0.04794156
Test,0,0.19280475
Test,0,0.0035715578
Test,1,0.98063827
Test,0,0.0009793931
Test,0,0.19695911
Test,0,0.003514134
Test,1,0.9670543
Test,0,0.010376644
Test,0,0.056117103
Test,0,0.04054457
Test,0,0.013704378
Test,0,0.01443261
Test,0,0.00028402684
Test,0,0.008768318
Test,0,0.0023141913
Test,0,0.51353574
Test,1,0.89691514
Test,1,0.8388711
Test,0,0.07189793
Test,0,0.26614743
Test,1,0.52441734
Test,0,0.0026059786
Test,0,0.34784368
Test,0,0.0024986202
Test,0,0.008397839
Test,0,0.016224412
Test,0,0.115284264
Test,0,0.0022905357
Test,0,0.055231895
Test,0,0.012666661
Test,0,0.0044639637
Test,0,0.00981604
Test,0,0.039188858
Test,0,0.011079127
Test,0,0.12335907
Test,0,0.12653066
Test,0,0.051619172
Test,0,0.046459287
Test,1,0.36692375
Test,0,0.019213308
Test,0,0.843662
Test,0,0.0391256
Test,0,0.02311298
Test,1,0.1568182
Test,1,0.9995043
Test,0,0.010225889
Test,0,0.021238782
Test,0,0.6415276
Test,0,0.0018799326
Test,0,0.092893176
Test,1,0.8921091
Test,0,0.1832734
Test,0,0.14879891
Test,0,0.08775963
Test,1,0.9965251
Test,0,0.057287544
Test,0,0.012675543
Test,0,0.045880184
Test,0,0.25377506
